Date,Source,Currency,ExchangeRate
19-Apr-24,USD,CNY,7.239804
20-Apr-24,USD,CNY,7.239804
21-Apr-24,USD,CNY,7.240398
22-Apr-24,USD,CNY,7.243495
23-Apr-24,USD,CNY,7.2455
24-Apr-24,USD,CNY,7.245202
25-Apr-24,USD,CNY,7.2396
26-Apr-24,USD,CNY,7.246104
27-Apr-24,USD,CNY,7.246104
28-Apr-24,USD,CNY,7.245603
29-Apr-24,USD,CNY,7.238699
30-Apr-24,USD,CNY,7.241703
1-May-24,USD,CNY,7.240902
2-May-24,USD,CNY,7.239397
3-May-24,USD,CNY,7.237304
4-May-24,USD,CNY,7.237304
5-May-24,USD,CNY,7.237197
6-May-24,USD,CNY,7.210234
7-May-24,USD,CNY,7.219401
8-May-24,USD,CNY,7.224796
9-May-24,USD,CNY,7.219704
10-May-24,USD,CNY,7.226704
11-May-24,USD,CNY,7.226704
12-May-24,USD,CNY,7.2268
13-May-24,USD,CNY,7.233295
14-May-24,USD,CNY,7.233304
15-May-24,USD,CNY,7.2187
16-May-24,USD,CNY,7.217968
17-May-24,USD,CNY,7.223704
18-May-24,USD,CNY,7.223704
19-May-24,USD,CNY,7.223704
20-May-24,USD,CNY,7.2327
21-May-24,USD,CNY,7.23785
22-May-24,USD,CNY,7.241301
23-May-24,USD,CNY,7.24199
24-May-24,USD,CNY,7.242041
25-May-24,USD,CNY,7.242041
26-May-24,USD,CNY,7.242011
27-May-24,USD,CNY,7.241997
28-May-24,USD,CNY,7.24525
29-May-24,USD,CNY,7.2504
30-May-24,USD,CNY,7.233987
31-May-24,USD,CNY,7.242041
1-Jun-24,USD,CNY,7.242041
2-Jun-24,USD,CNY,7.24203
3-Jun-24,USD,CNY,7.243501
4-Jun-24,USD,CNY,7.243498
5-Jun-24,USD,CNY,7.247698
6-Jun-24,USD,CNY,7.245105
7-Jun-24,USD,CNY,7.247804
8-Jun-24,USD,CNY,7.247804
9-Jun-24,USD,CNY,7.247803
10-Jun-24,USD,CNY,7.247802
11-Jun-24,USD,CNY,7.247701
12-Jun-24,USD,CNY,7.239102
13-Jun-24,USD,CNY,7.252603
14-Jun-24,USD,CNY,7.255304
15-Jun-24,USD,CNY,7.255304
16-Jun-24,USD,CNY,7.255302
17-Jun-24,USD,CNY,7.25603
18-Jun-24,USD,CNY,7.253704
19-Jun-24,USD,CNY,7.257302
20-Jun-24,USD,CNY,7.2601
21-Jun-24,USD,CNY,7.261304
22-Jun-24,USD,CNY,7.261304
23-Jun-24,USD,CNY,7.260201
24-Jun-24,USD,CNY,7.258695
25-Jun-24,USD,CNY,7.262398
26-Jun-24,USD,CNY,7.264499
27-Jun-24,USD,CNY,7.268201
28-Jun-24,USD,CNY,7.267304
29-Jun-24,USD,CNY,7.267304
30-Jun-24,USD,CNY,7.2668
1-Jul-24,USD,CNY,7.268199
2-Jul-24,USD,CNY,7.270402
3-Jul-24,USD,CNY,7.269602
4-Jul-24,USD,CNY,7.266801
5-Jul-24,USD,CNY,7.268804
6-Jul-24,USD,CNY,7.268804
7-Jul-24,USD,CNY,7.268801
8-Jul-24,USD,CNY,7.2681
9-Jul-24,USD,CNY,7.272697
10-Jul-24,USD,CNY,7.275503
11-Jul-24,USD,CNY,7.255804
12-Jul-24,USD,CNY,7.250404
13-Jul-24,USD,CNY,7.250404
14-Jul-24,USD,CNY,7.250402
15-Jul-24,USD,CNY,7.259898
16-Jul-24,USD,CNY,7.1389
17-Jul-24,USD,CNY,7.260403
18-Jul-24,USD,CNY,7.259897
19-Jul-24,USD,CNY,7.270395
20-Jul-24,USD,CNY,7.270395
21-Jul-24,USD,CNY,7.270068
22-Jul-24,USD,CNY,7.273697
23-Jul-24,USD,CNY,7.275303
24-Jul-24,USD,CNY,7.262204
25-Jul-24,USD,CNY,7.231097
26-Jul-24,USD,CNY,7.250404
27-Jul-24,USD,CNY,7.250404
28-Jul-24,USD,CNY,7.2511
29-Jul-24,USD,CNY,7.259301
30-Jul-24,USD,CNY,7.251701
31-Jul-24,USD,CNY,7.2182
1-Aug-24,USD,CNY,7.243802
2-Aug-24,USD,CNY,7.159204
3-Aug-24,USD,CNY,7.159204
4-Aug-24,USD,CNY,7.158199
5-Aug-24,USD,CNY,7.121202
6-Aug-24,USD,CNY,7.156804
7-Aug-24,USD,CNY,7.181301
8-Aug-24,USD,CNY,7.174699
9-Aug-24,USD,CNY,7.166704
10-Aug-24,USD,CNY,7.166704
11-Aug-24,USD,CNY,7.167296
12-Aug-24,USD,CNY,7.175012
13-Aug-24,USD,CNY,7.153901
14-Aug-24,USD,CNY,7.138304
15-Aug-24,USD,CNY,7.173902
16-Aug-24,USD,CNY,7.165041
17-Aug-24,USD,CNY,7.165041
18-Aug-24,USD,CNY,7.165042
19-Aug-24,USD,CNY,7.153008
20-Aug-24,USD,CNY,7.132751
21-Aug-24,USD,CNY,7.132799
22-Aug-24,USD,CNY,7.145401
23-Aug-24,USD,CNY,7.123104
24-Aug-24,USD,CNY,7.123104
25-Aug-24,USD,CNY,7.125003
26-Aug-24,USD,CNY,7.119102
27-Aug-24,USD,CNY,7.124103
28-Aug-24,USD,CNY,7.125297
29-Aug-24,USD,CNY,7.096498
30-Aug-24,USD,CNY,7.093104
31-Aug-24,USD,CNY,7.093104
1-Sep-24,USD,CNY,7.093101
2-Sep-24,USD,CNY,7.117603
3-Sep-24,USD,CNY,7.121404
4-Sep-24,USD,CNY,7.112897
5-Sep-24,USD,CNY,7.0923
6-Sep-24,USD,CNY,7.088904
7-Sep-24,USD,CNY,7.088904
8-Sep-24,USD,CNY,7.0889
9-Sep-24,USD,CNY,7.114601
10-Sep-24,USD,CNY,7.121803
11-Sep-24,USD,CNY,7.120698
12-Sep-24,USD,CNY,7.117606
13-Sep-24,USD,CNY,7.093504
14-Sep-24,USD,CNY,7.093504
15-Sep-24,USD,CNY,7.0937
16-Sep-24,USD,CNY,7.093502
17-Sep-24,USD,CNY,7.093501
18-Sep-24,USD,CNY,7.082008
19-Sep-24,USD,CNY,7.067996
20-Sep-24,USD,CNY,7.051904
21-Sep-24,USD,CNY,7.051904
22-Sep-24,USD,CNY,7.051901
23-Sep-24,USD,CNY,7.052303
24-Sep-24,USD,CNY,7.0312
25-Sep-24,USD,CNY,7.033299
26-Sep-24,USD,CNY,7.010102
27-Sep-24,USD,CNY,7.011704
28-Sep-24,USD,CNY,7.011704
29-Sep-24,USD,CNY,7.0113
30-Sep-24,USD,CNY,7.018497
1-Oct-24,USD,CNY,7.031396
2-Oct-24,USD,CNY,7.038702
3-Oct-24,USD,CNY,7.046101
4-Oct-24,USD,CNY,7.01845
5-Oct-24,USD,CNY,7.01845
6-Oct-24,USD,CNY,7.018497
7-Oct-24,USD,CNY,7.020099
8-Oct-24,USD,CNY,7.058798
9-Oct-24,USD,CNY,7.0811
10-Oct-24,USD,CNY,7.080802
11-Oct-24,USD,CNY,7.066204
12-Oct-24,USD,CNY,7.066204
13-Oct-24,USD,CNY,7.066202
14-Oct-24,USD,CNY,7.088199
15-Oct-24,USD,CNY,7.118802
16-Oct-24,USD,CNY,7.119405
17-Oct-24,USD,CNY,7.123993
18-Oct-24,USD,CNY,7.101804
19-Oct-24,USD,CNY,7.101804
20-Oct-24,USD,CNY,7.101802
21-Oct-24,USD,CNY,7.119019
22-Oct-24,USD,CNY,7.122698
23-Oct-24,USD,CNY,7.126302
24-Oct-24,USD,CNY,7.119702
25-Oct-24,USD,CNY,7.121104
26-Oct-24,USD,CNY,7.121104
27-Oct-24,USD,CNY,7.121103
28-Oct-24,USD,CNY,7.128504
29-Oct-24,USD,CNY,7.131098
30-Oct-24,USD,CNY,7.115802
31-Oct-24,USD,CNY,7.119901
1-Nov-24,USD,CNY,7.122704
2-Nov-24,USD,CNY,7.122704
3-Nov-24,USD,CNY,7.122701
4-Nov-24,USD,CNY,7.099003
5-Nov-24,USD,CNY,7.103203
6-Nov-24,USD,CNY,7.177801
7-Nov-24,USD,CNY,7.1422
8-Nov-24,USD,CNY,7.179204
9-Nov-24,USD,CNY,7.179204
10-Nov-24,USD,CNY,7.179201
11-Nov-24,USD,CNY,7.212098
12-Nov-24,USD,CNY,7.232597
13-Nov-24,USD,CNY,7.224503
14-Nov-24,USD,CNY,7.230297
15-Nov-24,USD,CNY,7.232504
16-Nov-24,USD,CNY,7.232504
17-Nov-24,USD,CNY,7.232505
18-Nov-24,USD,CNY,7.236597
19-Nov-24,USD,CNY,7.239101
20-Nov-24,USD,CNY,7.245016
21-Nov-24,USD,CNY,7.234699
22-Nov-24,USD,CNY,7.243041
23-Nov-24,USD,CNY,7.243041
24-Nov-24,USD,CNY,7.243033
25-Nov-24,USD,CNY,7.23975
26-Nov-24,USD,CNY,7.25205
27-Nov-24,USD,CNY,7.2475
28-Nov-24,USD,CNY,7.243899
29-Nov-24,USD,CNY,7.241704
30-Nov-24,USD,CNY,7.241704
1-Dec-24,USD,CNY,7.241702
2-Dec-24,USD,CNY,7.271902
3-Dec-24,USD,CNY,7.284799
4-Dec-24,USD,CNY,7.264032
5-Dec-24,USD,CNY,7.260201
6-Dec-24,USD,CNY,7.270304
7-Dec-24,USD,CNY,7.270304
8-Dec-24,USD,CNY,7.270299
9-Dec-24,USD,CNY,7.260497
10-Dec-24,USD,CNY,7.249699
11-Dec-24,USD,CNY,7.262105
12-Dec-24,USD,CNY,7.268601
13-Dec-24,USD,CNY,7.276104
14-Dec-24,USD,CNY,7.276104
15-Dec-24,USD,CNY,7.2761
16-Dec-24,USD,CNY,7.283404
17-Dec-24,USD,CNY,7.285595
18-Dec-24,USD,CNY,7.286396
19-Dec-24,USD,CNY,7.296398
20-Dec-24,USD,CNY,7.296404
21-Dec-24,USD,CNY,7.296404
22-Dec-24,USD,CNY,7.296397
23-Dec-24,USD,CNY,7.297983
24-Dec-24,USD,CNY,7.2956
25-Dec-24,USD,CNY,7.298202
26-Dec-24,USD,CNY,7.298303
27-Dec-24,USD,CNY,7.298804
28-Dec-24,USD,CNY,7.298804
29-Dec-24,USD,CNY,7.298801
30-Dec-24,USD,CNY,7.299101
31-Dec-24,USD,CNY,7.299099
